Time, Distance in Meters, HearRate, Velocity, Cadence, StrideLength 2019-07-23T05:03:11.000Z,0.0,73,0,0,0,NaN
2019-07-23T05:03:12.000Z,0.800000011920929,73,0,0,0,NaN
2019-07-23T05:03:18.000Z,8.399999618530273,76,2.987999939918518,0.8299999833106995,85,0.2929411705802469
2019-07-23T05:03:19.000Z,10.119999885559082,81,2.123999905586243,0.5899999737739563,85,0.20823528486139634
2019-07-23T05:03:20.000Z,13.109999656677246,85,2.123999905586243,0.5899999737739563,85,0.20823528486139634
2019-07-23T05:03:21.000Z,16.420000076293945,89,3.697199821472168,1.0269999504089355,85,0.3624705707325655
2019-07-23T05:03:22.000Z,20.1200008392334,92,5.911199855804443,1.6419999599456787,86,0.5727906837019809
2019-07-23T05:03:23.000Z,23.219999313354492,95,9.673200130462646,2.687000036239624,86,0.9373255940370782
2019-07-23T05:03:24.000Z,26.809999465942383,99,10.781999588012695,2.994999885559082,86,1.0447674019392146
2019-07-23T05:03:26.000Z,35.779998779296875,103,11.556000137329102,3.2100000381469727,85,1.1329411899342257
2019-07-23T05:03:27.000Z,41.060001373291016,106,11.556000137329102,3.2100000381469727,85,1.1329411899342257
2019-07-23T05:03:28.000Z,44.43000030517578,106,12.225599670410157,3.3959999084472656,85,1.198588202981388
2019-07-23T05:03:30.000Z,50.459999084472656,109,12.495599842071533,3.4709999561309814,85,1.2250588080462288
2019-07-23T05:03:31.000Z,52.5099983215332,112,11.757600116729737,3.2660000324249268,84,1.1664285830089025
2019-07-23T05:03:35.000Z,59.689998626708984,113,10.951200199127197,3.0420000553131104,83,1.099518092281847
2019-07-23T05:03:39.000Z,71.0999984741211,116,10.648799800872803,2.9579999446868896,83,1.0691566065133336
2019-07-23T05:03:42.000Z,80.36000061035156,117,10.818000411987304,3.005000114440918,84,1.073214326586042
2019-07-23T05:03:44.000Z,87.7699966430664,114,10.882800006866455,3.0230000019073486,85,1.06694117714377
2019-07-23T05:03:48.000Z,99.19000244140625,113,11.221200370788575,3.117000102996826,83,1.126626543251865
2019-07-23T05:03:52.000Z,110.73999786376953,113,11.152800178527832,3.0980000495910645,84,1.106428589139666
2019-07-23T05:03:54.000Z,120.95999908447266,115,11.116800212860108,3.0880000591278076,87,1.0648276065957958
2019-07-23T05:03:56.000Z,130.8699951171875,116,11.253599739074707,3.125999927520752,86,1.090465090995611
2019-07-23T05:03:59.000Z,143.11000061035156,120,11.354400157928467,3.1540000438690186,84,1.126428587096078
2019-07-23T05:04:02.000Z,158.10000610351562,122,11.318400192260743,3.1440000534057617,84,1.1228571619306291
2019-07-23T05:04:07.000Z,182.8699951171875,124,11.185200405120849,3.1070001125335693,83,1.1230120888675552
2019-07-23T05:04:08.000Z,190.36000061035156,124,11.116800212860108,3.0880000591278076,84,1.102857163974217
